HTTP/1.1 302 Found
X-Frame-Options: SAMEORIGIN
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
X-Download-Options: noopen
X-Permitted-Cross-Domain-Policies: none
Referrer-Policy: strict-origin-when-cross-origin
Location: http://172.17.17.5:10010/login
Content-Type: text/html; charset=utf-8
Cache-Control: no-cache
Set-Cookie: e0bc846dfd6ddecb445d58f5017b1b332dfa80a8be2f02e6c57f2c3702a92541eeefcef7259240d2ae13246929e3b7adc543bf2960c0908f2dcc1f8c9ba078fa7b1639d97ee9091816ddee0b2f5c771e18c1a7c03abb7fe9a0ce36b486dcfa9bab5ecb555d82c70b9bce7b6a24f6e6aa5f977b63758e64d7dca568c16dec4987=wDGoNLH3zk7sGccjwmS5s1RvYD60E8gqIVYgEWgJo%2BJOMbu8yE8AHo2iiTT92yY08Fg%2ByLlFSQVU3TM6JPivmWht0t7fDdO5g92h38zs55jvUt3p%2BZ5f2mhglnTnjFGUKljVDyefqEm3c2EDLpfoV3cRsn0ZMxwzxeSZ65In93v9f7pF%2FiUMh7qSY3TZBv4hOrKNUgtSU38uwtYLmNFtZaNh3tJAa4qQRIw176KUieoRR5emMCudBqV1LkYCjMaxBaqAQ%2FBeXzwM7sf1D9xxMIR0mPyRpyym8movQkfY2WHRcHMUC9E7lBi%2Fo6JbA5vNfQWW0U42katG07Fv%2F0Wny6Hdq1Dht5mgifLyH2i01Kec3k%2B0Zr9v3YNUdLst4CRUUiF6NHtz5wGGgxqCnCaew5Bxjm2Csd5rHndjuirL92fMb%2BRS%2FolxHia5w83ptw0%2FB8iSY2jP1lTUCm7hnUtjbm3XGy53UUJpiCxTQSQhnO%2F7da1xxHgL4v%2FF9baTT7TlQkYdyISq%2FjGkIwju4qyYDknNtbmyVfS%2FDPI5lq82iYXGuFDuC%2Fu%2BwHJY7vk6drHlSl%2BhKAxGqNxz%2Bq0hOWIOmhTwriqC5F7PuOFZPZ2oGHU%2B36EsdbR39ENjXc7r%2BA%3D%3D--5dzVhMfLU5oueypU--DVTQhieWSeDItX%2B%2FaoTJCQ%3D%3D; path=/; expires=Sun, 19 Dec 2021 20:08:42 GMT; HttpOnly; SameSite=Lax

[...truncated...]
